# CURRENT_M1, CURRENT_M2, CURRENT_M3, CURRENT_M4, PWM_M1, PWM_M2, PWM_M3, PWM_M4, DESIRED_M1, DESIRED_M2, DESIRED_M3, DESIRED_M4, TIMESTAMP
4.448544284868359711e+01,4.525243324262641664e+01,4.448544284868359711e+01,4.065049087896949231e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.630724975585937500e+03
4.065049087896949231e+01,4.065049087896949231e+01,4.371845245474077046e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.632982055664062500e+03
4.448544284868359711e+01,4.218447166685513139e+01,4.678641403051205572e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.635354003906250000e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.525243324262641664e+01,4.065049087896949231e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.637589965820312500e+03
4.218447166685513139e+01,4.141748127291231185e+01,4.448544284868359711e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.639902954101562500e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.678641403051205572e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.642155029296875000e+03
4.295146206079795093e+01,4.371845245474077046e+01,4.448544284868359711e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.644365966796875000e+03
4.218447166685513139e+01,4.371845245474077046e+01,4.448544284868359711e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.646614013671875000e+03
3.988350048502667278e+01,4.218447166685513139e+01,4.601942363656923618e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.648880981445312500e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.448544284868359711e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.651244018554687500e+03
4.218447166685513139e+01,4.295146206079795093e+01,4.525243324262641664e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.653504028320312500e+03
4.141748127291231185e+01,4.371845245474077046e+01,4.601942363656923618e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.655729003906250000e+03
4.218447166685513139e+01,4.218447166685513139e+01,4.448544284868359711e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.657987060546875000e+03
4.295146206079795093e+01,4.525243324262641664e+01,4.525243324262641664e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.660297973632812500e+03
3.988350048502667278e+01,4.371845245474077046e+01,4.678641403051205572e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.662555053710937500e+03
4.448544284868359711e+01,4.371845245474077046e+01,4.678641403051205572e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.664781982421875000e+03
4.065049087896949231e+01,4.295146206079795093e+01,4.371845245474077046e+01,4.295146206079795093e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.667036010742187500e+03
4.218447166685513139e+01,4.448544284868359711e+01,4.678641403051205572e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.669333007812500000e+03
4.218447166685513139e+01,4.218447166685513139e+01,4.371845245474077046e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.671597045898437500e+03
4.218447166685513139e+01,4.448544284868359711e+01,4.448544284868359711e+01,4.295146206079795093e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.673858032226562500e+03
3.988350048502667278e+01,4.141748127291231185e+01,4.755340442445487525e+01,4.295146206079795093e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.676180053710937500e+03
4.371845245474077046e+01,4.601942363656923618e+01,4.601942363656923618e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.678417968750000000e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.371845245474077046e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680741943359375000e+03
4.141748127291231185e+01,4.371845245474077046e+01,4.601942363656923618e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.682998046875000000e+03
4.065049087896949231e+01,4.218447166685513139e+01,4.371845245474077046e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.685374023437500000e+03
4.295146206079795093e+01,4.601942363656923618e+01,4.601942363656923618e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.687623046875000000e+03
4.065049087896949231e+01,4.295146206079795093e+01,4.755340442445487525e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.689947021484375000e+03
4.295146206079795093e+01,4.448544284868359711e+01,4.525243324262641664e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.692201049804687500e+03
4.141748127291231185e+01,4.218447166685513139e+01,4.371845245474077046e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.694413940429687500e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.601942363656923618e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.696677001953125000e+03
4.371845245474077046e+01,4.601942363656923618e+01,4.525243324262641664e+01,4.601942363656923618e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.698947998046875000e+03
4.141748127291231185e+01,4.448544284868359711e+01,4.678641403051205572e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.701317016601562500e+03
4.141748127291231185e+01,4.218447166685513139e+01,4.525243324262641664e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.703589965820312500e+03
4.218447166685513139e+01,4.448544284868359711e+01,4.371845245474077046e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.705913940429687500e+03
4.295146206079795093e+01,4.371845245474077046e+01,4.678641403051205572e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.708163940429687500e+03
3.911651009108385324e+01,4.371845245474077046e+01,4.371845245474077046e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.710375000000000000e+03
4.371845245474077046e+01,4.371845245474077046e+01,4.448544284868359711e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.712619995117187500e+03
4.065049087896949231e+01,4.218447166685513139e+01,4.601942363656923618e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.714849975585937500e+03
4.065049087896949231e+01,4.601942363656923618e+01,4.678641403051205572e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.717104980468750000e+03
4.065049087896949231e+01,4.371845245474077046e+01,4.525243324262641664e+01,4.295146206079795093e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.719463012695312500e+03
4.141748127291231185e+01,4.218447166685513139e+01,4.525243324262641664e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.721740966796875000e+03
4.218447166685513139e+01,4.371845245474077046e+01,4.371845245474077046e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.724045043945312500e+03
4.141748127291231185e+01,4.525243324262641664e+01,4.601942363656923618e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.726303955078125000e+03
4.218447166685513139e+01,4.218447166685513139e+01,4.601942363656923618e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.728552001953125000e+03
4.065049087896949231e+01,4.295146206079795093e+01,4.371845245474077046e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.730871948242187500e+03
4.295146206079795093e+01,4.295146206079795093e+01,4.525243324262641664e+01,4.601942363656923618e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.733119995117187500e+03
3.988350048502667278e+01,4.141748127291231185e+01,4.371845245474077046e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.735482055664062500e+03
4.371845245474077046e+01,4.448544284868359711e+01,4.601942363656923618e+01,4.065049087896949231e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.737735961914062500e+03
3.988350048502667278e+01,4.141748127291231185e+01,4.678641403051205572e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.739948974609375000e+03
4.141748127291231185e+01,4.448544284868359711e+01,4.371845245474077046e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.742202026367187500e+03
4.218447166685513139e+01,4.218447166685513139e+01,4.525243324262641664e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.744418945312500000e+03
4.141748127291231185e+01,4.448544284868359711e+01,4.601942363656923618e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.746678955078125000e+03
4.218447166685513139e+01,4.141748127291231185e+01,4.371845245474077046e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.749004028320312500e+03
4.295146206079795093e+01,4.295146206079795093e+01,4.678641403051205572e+01,4.295146206079795093e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.751321044921875000e+03
4.141748127291231185e+01,4.371845245474077046e+01,4.448544284868359711e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.753588989257812500e+03
3.988350048502667278e+01,4.218447166685513139e+01,4.448544284868359711e+01,4.295146206079795093e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.755916992187500000e+03
4.448544284868359711e+01,4.371845245474077046e+01,4.601942363656923618e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.758175048828125000e+03
3.988350048502667278e+01,4.371845245474077046e+01,4.371845245474077046e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.760480957031250000e+03
4.218447166685513139e+01,4.218447166685513139e+01,4.525243324262641664e+01,4.295146206079795093e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.762739013671875000e+03
4.218447166685513139e+01,4.295146206079795093e+01,4.678641403051205572e+01,4.295146206079795093e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.764948974609375000e+03
4.218447166685513139e+01,4.448544284868359711e+01,4.371845245474077046e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.767249023437500000e+03
3.988350048502667278e+01,4.141748127291231185e+01,4.525243324262641664e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.769463012695312500e+03
4.371845245474077046e+01,4.448544284868359711e+01,4.601942363656923618e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.771730957031250000e+03
4.141748127291231185e+01,4.141748127291231185e+01,4.371845245474077046e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.774029052734375000e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.601942363656923618e+01,4.065049087896949231e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.776295043945312500e+03
4.371845245474077046e+01,4.218447166685513139e+01,4.678641403051205572e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.778546020507812500e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.525243324262641664e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.780869018554687500e+03
4.141748127291231185e+01,4.065049087896949231e+01,4.371845245474077046e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.783123046875000000e+03
4.218447166685513139e+01,4.295146206079795093e+01,4.448544284868359711e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.785395019531250000e+03
4.295146206079795093e+01,4.448544284868359711e+01,4.371845245474077046e+01,4.065049087896949231e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.787646972656250000e+03
3.988350048502667278e+01,4.218447166685513139e+01,4.601942363656923618e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.789871948242187500e+03
4.448544284868359711e+01,4.371845245474077046e+01,4.755340442445487525e+01,4.065049087896949231e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.792126953125000000e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.448544284868359711e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.794436035156250000e+03
4.065049087896949231e+01,4.218447166685513139e+01,4.525243324262641664e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.796697021484375000e+03
4.295146206079795093e+01,4.448544284868359711e+01,4.678641403051205572e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.799012939453125000e+03
4.295146206079795093e+01,4.525243324262641664e+01,4.448544284868359711e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.801338989257812500e+03
3.988350048502667278e+01,4.295146206079795093e+01,4.601942363656923618e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.803630004882812500e+03
4.371845245474077046e+01,4.525243324262641664e+01,4.678641403051205572e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.805857055664062500e+03
4.065049087896949231e+01,4.141748127291231185e+01,4.448544284868359711e+01,4.065049087896949231e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.808105957031250000e+03
4.065049087896949231e+01,4.448544284868359711e+01,4.525243324262641664e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.810412963867187500e+03
4.371845245474077046e+01,4.448544284868359711e+01,4.601942363656923618e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.812665039062500000e+03
4.141748127291231185e+01,4.295146206079795093e+01,4.371845245474077046e+01,4.525243324262641664e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.814892944335937500e+03
4.295146206079795093e+01,4.371845245474077046e+01,4.448544284868359711e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.817145996093750000e+03
4.371845245474077046e+01,4.525243324262641664e+01,4.601942363656923618e+01,4.141748127291231185e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.819410034179687500e+03
4.065049087896949231e+01,4.371845245474077046e+01,4.371845245474077046e+01,4.448544284868359711e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.821670043945312500e+03
3.988350048502667278e+01,4.448544284868359711e+01,4.601942363656923618e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.823949951171875000e+03
4.448544284868359711e+01,4.295146206079795093e+01,4.601942363656923618e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.826265991210937500e+03
4.065049087896949231e+01,4.295146206079795093e+01,4.295146206079795093e+01,4.218447166685513139e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.828520019531250000e+03
4.295146206079795093e+01,4.601942363656923618e+01,4.525243324262641664e+01,4.371845245474077046e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.830842041015625000e+03
